@relation obito_peru_desc

@attribute faixa_altitude {NI,0-500,3001-3500,4001-4500,2501-3000,501-1000,2001-2500,3501-4000,1501-2000}
@attribute faixa_temperatura {NI,21-30,11-20,31-40,0-10}
@attribute faixa_humedade_relativa {NI,71-80,81-90,61-70,51-60,41-50}
@attribute indice_uv {NI,'Muito Alto','Extremadamente Alto',Alto}

@data
0-500,21-30,71-80,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,NI,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,51-60,'Muito Alto'
0-500,11-20,51-60,'Muito Alto'
0-500,NI,NI,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
4001-4500,21-30,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
3001-3500,11-20,71-80,'Extremadamente Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
3001-3500,11-20,71-80,'Extremadamente Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
0-500,NI,NI,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
3001-3500,11-20,71-80,'Extremadamente Alto'
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
0-500,31-40,71-80,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
2501-3000,11-20,NI,'Extremadamente Alto'
4001-4500,21-30,81-90,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,71-80,'Muito Alto'
NI,NI,NI,NI
3001-3500,11-20,71-80,'Extremadamente Alto'
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,51-60,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,81-90,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
NI,NI,NI,NI
NI,NI,NI,NI
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,71-80,'Extremadamente Alto'
0-500,21-30,71-80,'Extremadamente Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
501-1000,21-30,NI,'Extremadamente Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
2001-2500,11-20,41-50,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
3001-3500,0-10,61-70,'Extremadamente Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,71-80,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,11-20,51-60,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
2001-2500,11-20,41-50,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
3501-4000,0-10,61-70,'Extremadamente Alto'
0-500,11-20,81-90,'Muito Alto'
2001-2500,11-20,41-50,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,NI,'Muito Alto'
2001-2500,11-20,41-50,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,71-80,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,11-20,51-60,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,71-80,'Extremadamente Alto'
0-500,NI,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,71-80,'Extremadamente Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,71-80,'Extremadamente Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,21-30,71-80,'Extremadamente Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,71-80,'Extremadamente Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,NI,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,71-80,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
2001-2500,11-20,41-50,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,11-20,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,NI,NI,'Muito Alto'
0-500,21-30,81-90,'Muito Alto'
0-500,21-30,61-70,'Muito Alto'
0-500,21-30,71-80,'Extremadamente Alto'
0-500,21-30,71-80,'Extremadamente Alto'
0-500,21-30,61-70,'Muito Alto'
